building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
comment:  57  :  walk  - distance:  0.855535064331
comment:  64  :  stand  - distance:  0.800435109972
comment:  65  :  fall  - distance:  0.930657378185
comment:  84  :  sit  - distance:  0.77665335695
comment:  87  :  sit  - distance:  0.77665335695
comment:  88  :  suddenly  - distance:  1.0451997595
comment:  89  :  fall  - distance:  0.930657378185
comment:  99  :  catch  - distance:  0.806971744219
comment:  111  :  dig  - distance:  1.13432004066
cluster  17 :
comment:  22  :  stomach  - distance:  1.01754741665
comment:  35  :  trigger  - distance:  1.0924186688
comment:  51  :  hop  - distance:  1.17628131814
comment:  102  :  feed  - distance:  1.25608944742
comment:  117  :  nerve  - distance:  1.23231970568
comment:  119  :  sweat  - distance:  0.966255186733
comment:  165  :  crawl  - distance:  1.0296363014
comment:  168  :  ball  - distance:  1.17231169248
Image id --->  108404515213153345305.5700164616106222322
---------------------------------- COMMENT----------------------------------
Comment ---> 
as anyone seen evidence that parents know more than a government agency about raising kids at least most of the agency people have studied raising kids try to find parents who have studied how to raise teens i have very rare mostly seat of the pants and ad hoc training i ve had hundreds of teens in foster care junior achievement boy scout leader at age and so on i like it this girl is amazing mark shark the dutch tried to block her and delayed for a year the number of youth lost at sea seems to be tiny relative to their numbers very rare amazing accomplishment but she was highly experienced and her parents saw her in action enough to trust her judgment still not for the average bay sailor jim preston as anyone seen evidence that parents know more than a government agency about raising kids no but i d like to see some evidence that the converse is true too ralph sevy prior to public education i do believe parents knew how to raise their children sure because we had extended families in those days and it was not uncommon for three generations of a family to live in the same home or at least in the immediate vicinity kids growing up learned how to care for their younger brethren that is not so true anymore kids who sail off shore with their parents tend to do great in school and due to contact with different cultures are better socially adjusted besides i would trust a yo girl is judgment over an older boy is judgment something to do with brain development two issues i see one the idea that one becomes mature at an arbitray age set by law and the response by government that they somehow know what is best for someone rather that persons parents in the case prior to public education i do believe parents knew how to raise their children with all of the teens falling through the cracks in education and turning to drugs subversive cultures and just plain part of the x generation why not applaud a young woman who sets a goal accomplishes it and shows early leadership skills in a generation where few like her are seen i hate to play the devil is advocate here but is it really good for us to be glorifying this kind of thing next thing you know some overzealous parents are going to pushing their year old to jet ski around the world in order to set some kind of new record remember dekker got herself into hot water in the indian ocean just a year ago when she lost her mast sailing solo child endangerment where are you now laura moriginal me gusta absolutely amazing can t wait for the book i loved tania abei is book she circumnavigated at and was the youngest girl then married another solo sailor she met in the pacific hai non lagi santai nich ikut dech aku kayanya senang banget salam dari bandung sangkuriang bandung jawa barat indonesia qee facha 
Comment cleaned ---> 
evidence parent know government agency raise kid agency people study raise kid try find parent study raise teen rare seat pant ad hoc training ve teen foster care junior achievement boy scout leader age like girl amazing mark shark dutch try block delay year number youth lose sea tiny relative number rare amazing accomplishment highly experienced parent action trust judgment average bay sailor jim preston evidence parent know government agency raise kid like evidence converse true ralph sevy prior public education believe parent know raise child sure extend family day uncommon generation family live home immediate vicinity kid grow learn care young brother true anymore kid sail shore parent tend great school contact different culture better socially adjust trust yo girl judgment old boy judgment brain development issue idea mature arbitray age set law response government know good person parent case prior public education believe parent know raise child teen fall crack education turn drug subversive culture plain generation applaud young woman set goal accomplish early leadership skill generation like hate play devil advocate good glorify kind thing thing know overzealous parent push year old jet ski world order set kind new record remember dekker hot water indian ocean year ago lose mast sailing solo child endangerment laura moriginal gusta absolutely amazing wait book love tania abei book circumnavigate young girl marry solo sailor meet pacific hai non lagi santai nich ikut dech aku kayanya senang banget salam dari bandung sangkuriang bandung jawa barat indonesia qee facha 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a woman is sitting on a bench with a bicycle
Caption cleaned ---> 
woman sit bench bicycle 

matrix comment dim (247, 247)
          0         1         2         3         4         5         6    \
0    1.000000  0.226461  0.380405  0.441374  0.317054  0.283318  0.162963   
1    0.226461  1.000000  0.316244  0.259247  0.353867  0.327231  0.453341   
2    0.380405  0.316244  1.000000  0.353779  0.268156  0.392352  0.504944   
3    0.441374  0.259247  0.353779  1.000000  0.538254  0.402909  0.176381   
4    0.317054  0.353867  0.268156  0.538254  1.000000  0.285402  0.152240   
5    0.283318  0.327231  0.392352  0.402909  0.285402  1.000000  0.283570   
6    0.162963  0.453341  0.504944  0.176381  0.152240  0.283570  1.000000   
7    0.317054  0.353867  0.268156  0.538254  1.000000  0.285402  0.152240   
8    0.390870  0.293725  0.684067  0.496948  0.291106  0.466649  0.427682   
9    0.554818  0.246491  0.312829  0.346370  0.296528  0.289642  0.168622   
10   0.283318  0.327231  0.392352  0.402909  0.285402  1.000000  0.283570   
11   0.162963  0.453341  0.504944  0.176381  0.152240  0.283570  1.000000   
12   0.274235  0.234305  0.648396  0.293010  0.184409  0.433875  0.361116   
13   0.396912  0.273795  0.696315  0.308858  0.284028  0.356743  0.365997   
14   0.226461  1.000000  0.316244  0.259247  0.353867  0.327231  0.453341   
15   0.554818  0.246491  0.312829  0.346370  0.296528  0.289642  0.168622   
16   0.283318  0.327231  0.392352  0.402909  0.285402  1.000000  0.283570   
17   0.114783  0.306792  0.224165  0.141681  0.237181  0.192190  0.504255   
18   0.342603  0.169363  0.322249  0.188340  0.123858  0.261167  0.263280   
19   0.131944  0.184354  0.218152  0.240149  0.106209  0.289312  0.286630   
20  -0.023987  0.031730  0.100703 -0.042270 -0.058215  0.063619  0.200461   
21   0.211480  0.191045  0.270714  0.196765  0.354063  0.274012  0.177352   
22   0.218689  0.068769  0.013337  0.206131  0.227079  0.090017 -0.049716   
23   0.227351  0.243247  0.315100  0.284883  0.328963  0.259972  0.233767   
24   0.127607  0.108048  0.382650  0.114661  0.162099  0.146668  0.241485   
25   0.114783  0.306792  0.224165  0.141681  0.237181  0.192190  0.504255   
26   0.249275  0.457167  0.250199  0.331586  0.354292  0.414748  0.343042   
27   0.298570  0.386964  0.503079  0.400022  0.341004  0.380689  0.333197   
28   0.072691  0.222862  0.213787  0.191919  0.235418  0.182093  0.420305   
29   0.231714  0.178859  0.194481  0.197698  0.144057  0.254696  0.207593   
..        ...       ...       ...       ...       ...       ...       ...   
217  0.259404  0.175610  0.399877  0.220911  0.166332  0.197758  0.310498   
218 -0.022669 -0.047601 -0.036776 -0.016445 -0.061977  0.058400 -0.010721   
219  0.254312  0.369620  0.422079  0.257140  0.287456  0.340896  0.590231   
220  0.146579  0.341626  0.437313  0.157375  0.222000  0.246791  0.660482   
221  0.170038  0.299737  0.409023  0.216472  0.143042  0.291298  0.333127   
222  0.063161  0.041893  0.190148  0.004386  0.073516  0.136880  0.234245   
223  0.052304  0.153202  0.211237  0.051770  0.045207  0.108288  0.365422   
224  0.200688  0.270490  0.481398  0.341737  0.344222  0.380703  0.279567   
225  0.069599  0.100943  0.127668  0.179463  0.147537  0.140806  0.193788   
226 -0.032420 -0.048699  0.167331  0.021437 -0.051616  0.040297  0.139543   
227  0.236190  0.247893  0.251266  0.219631  0.184219  0.232666  0.208506   
228 -0.018737 -0.062380  0.056100 -0.051565 -0.057279  0.016443  0.054855   
229  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
230 -0.064323 -0.075693 -0.031351 -0.121137 -0.094687 -0.049548  0.016962   
231 -0.117204 -0.089157 -0.077630 -0.140641 -0.110221 -0.052372 -0.090996   
232  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
233 -0.044982  0.013229  0.110176 -0.045986 -0.048494  0.014376  0.109128   
234  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
235 -0.096585 -0.063687 -0.052580 -0.151694 -0.129251 -0.082524 -0.079579   
236 -0.158653 -0.141939 -0.074298 -0.139884 -0.128243 -0.131639 -0.052442   
237 -0.082827 -0.035304  0.085898 -0.061648 -0.061457 -0.059028  0.037582   
238 -0.109895 -0.068911 -0.065878 -0.095974 -0.034579 -0.096423 -0.036935   
239 -0.085427 -0.080998 -0.075905 -0.133345 -0.037981 -0.095137 -0.022545   
240  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
241 -0.085427 -0.080998 -0.075905 -0.133345 -0.037981 -0.095137 -0.022545   
242 -0.137608 -0.128649 -0.062987 -0.136096 -0.077258 -0.107480  0.084761   
243 -0.129862 -0.108512 -0.136916 -0.143512 -0.105904 -0.167783 -0.000007   
244  0.027777  0.059470  0.086645  0.103556  0.142477  0.058476  0.146150   
245  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
246 -0.141242 -0.175287 -0.298676 -0.214111 -0.200975 -0.140970 -0.187410   

          7         8         9      ...          237       238       239  \
0    0.317054  0.390870  0.554818    ...    -0.082827 -0.109895 -0.085427   
1    0.353867  0.293725  0.246491    ...    -0.035304 -0.068911 -0.080998   
2    0.268156  0.684067  0.312829    ...     0.085898 -0.065878 -0.075905   
3    0.538254  0.496948  0.346370    ...    -0.061648 -0.095974 -0.133345   
4    1.000000  0.291106  0.296528    ...    -0.061457 -0.034579 -0.037981   
5    0.285402  0.466649  0.289642    ...    -0.059028 -0.096423 -0.095137   
6    0.152240  0.427682  0.168622    ...     0.037582 -0.036935 -0.022545   
7    1.000000  0.291106  0.296528    ...    -0.061457 -0.034579 -0.037981   
8    0.291106  1.000000  0.377563    ...     0.014549 -0.073238 -0.089400   
9    0.296528  0.377563  1.000000    ...    -0.051343 -0.023044 -0.059100   
10   0.285402  0.466649  0.289642    ...    -0.059028 -0.096423 -0.095137   
11   0.152240  0.427682  0.168622    ...     0.037582 -0.036935 -0.022545   
12   0.184409  0.504173  0.264123    ...     0.034771 -0.016433 -0.037589   
13   0.284028  0.557549  0.346600    ...    -0.057448 -0.096579 -0.072310   
14   0.353867  0.293725  0.246491    ...    -0.035304 -0.068911 -0.080998   
15   0.296528  0.377563  1.000000    ...    -0.051343 -0.023044 -0.059100   
16   0.285402  0.466649  0.289642    ...    -0.059028 -0.096423 -0.095137   
17   0.237181  0.233967  0.191839    ...     0.013517 -0.019366  0.044551   
18   0.123858  0.337811  0.268723    ...    -0.068256 -0.114353 -0.056785   
19   0.106209  0.246800  0.125973    ...    -0.094633 -0.039291 -0.076796   
20  -0.058215  0.046230 -0.009217    ...     0.038408 -0.035911  0.081911   
21   0.354063  0.262006  0.179697    ...    -0.002074  0.058159  0.004356   
22   0.227079  0.094114  0.200248    ...     0.072219  0.016033  0.139651   
23   0.328963  0.298202  0.436111    ...    -0.038697 -0.001587  0.002125   
24   0.162099  0.235483  0.126563    ...     0.242734  0.145580  0.028175   
25   0.237181  0.233967  0.191839    ...     0.013517 -0.019366  0.044551   
26   0.354292  0.333963  0.261147    ...     0.015058 -0.125952 -0.024038   
27   0.341004  0.497697  0.343793    ...     0.089878 -0.065578 -0.103650   
28   0.235418  0.136037  0.187314    ...     0.015890  0.055836  0.020751   
29   0.144057  0.211285  0.256420    ...    -0.027769 -0.075837 -0.129917   
..        ...       ...       ...    ...          ...       ...       ...   
217  0.166332  0.318482  0.385132    ...    -0.032855 -0.021137 -0.066043   
218 -0.061977  0.001319 -0.018499    ...     0.055199  0.074855  0.134362   
219  0.287456  0.505373  0.334283    ...     0.046376 -0.077649 -0.047060   
220  0.222000  0.354952  0.164115    ...     0.104585 -0.008497  0.070170   
221  0.143042  0.331196  0.137582    ...     0.160587 -0.030448  0.020642   
222  0.073516  0.106019  0.169173    ...     0.043491  0.100558  0.035853   
223  0.045207  0.102316  0.067698    ...     0.113965  0.024260  0.079492   
224  0.344222  0.400521  0.268246    ...     0.083034 -0.094249 -0.038152   
225  0.147537  0.145877  0.141419    ...     0.125165  0.027235  0.156420   
226 -0.051616  0.086222  0.018685    ...     0.487739  0.312672  0.188693   
227  0.184219  0.304949  0.173947    ...     0.129200  0.097218 -0.028579   
228 -0.057279 -0.022689  0.045125    ...     0.506815  0.634860  0.462797   
229  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
230 -0.094687 -0.082230 -0.061942    ...     0.321515  0.367592  0.272421   
231 -0.110221 -0.181320 -0.050626    ...     0.428475  0.499706  0.360119   
232  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
233 -0.048494  0.015908  0.061724    ...     0.544619  0.633916  0.394420   
234  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
235 -0.129251 -0.127849 -0.034874    ...     0.392766  0.422694  0.314377   
236 -0.128243 -0.122306 -0.088731    ...     0.446731  0.475069  0.385411   
237 -0.061457  0.014549 -0.051343    ...     1.000000  0.426683  0.328295   
238 -0.034579 -0.073238 -0.023044    ...     0.426683  1.000000  0.410365   
239 -0.037981 -0.089400 -0.059100    ...     0.328295  0.410365  1.000000   
240  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
241 -0.037981 -0.089400 -0.059100    ...     0.328295  0.410365  1.000000   
242 -0.077258 -0.056219 -0.090249    ...     0.335703  0.365749  0.578545   
243 -0.105904 -0.110779 -0.110753    ...     0.299568  0.386525  0.559353   
244  0.142477  0.097527  0.114505    ...     0.373725  0.509919  0.647033   
245  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
246 -0.200975 -0.329976 -0.210374    ...     0.082816  0.099959  0.121283   

     240       241       242       243       244  245       246  
0    0.0 -0.085427 -0.137608 -0.129862  0.027777  0.0 -0.141242  
1    0.0 -0.080998 -0.128649 -0.108512  0.059470  0.0 -0.175287  
2    0.0 -0.075905 -0.062987 -0.136916  0.086645  0.0 -0.298676  
3    0.0 -0.133345 -0.136096 -0.143512  0.103556  0.0 -0.214111  
4    0.0 -0.037981 -0.077258 -0.105904  0.142477  0.0 -0.200975  
5    0.0 -0.095137 -0.107480 -0.167783  0.058476  0.0 -0.140970  
6    0.0 -0.022545  0.084761 -0.000007  0.146150  0.0 -0.187410  
7    0.0 -0.037981 -0.077258 -0.105904  0.142477  0.0 -0.200975  
8    0.0 -0.089400 -0.056219 -0.110779  0.097527  0.0 -0.329976  
9    0.0 -0.059100 -0.090249 -0.110753  0.114505  0.0 -0.210374  
10   0.0 -0.095137 -0.107480 -0.167783  0.058476  0.0 -0.140970  
11   0.0 -0.022545  0.084761 -0.000007  0.146150  0.0 -0.187410  
12   0.0 -0.037589 -0.067939 -0.125218  0.092110  0.0 -0.284186  
13   0.0 -0.072310 -0.104665 -0.131288  0.091929  0.0 -0.330261  
14   0.0 -0.080998 -0.128649 -0.108512  0.059470  0.0 -0.175287  
15   0.0 -0.059100 -0.090249 -0.110753  0.114505  0.0 -0.210374  
16   0.0 -0.095137 -0.107480 -0.167783  0.058476  0.0 -0.140970  
17   0.0  0.044551  0.065456  0.077673  0.234864  0.0 -0.141125  
18   0.0 -0.056785 -0.017342 -0.117556  0.075202  0.0 -0.167123  
19   0.0 -0.076796 -0.014889 -0.075399  0.076797  0.0 -0.135943  
20   0.0  0.081911  0.086143  0.081356  0.064837  0.0 -0.001392  
21   0.0  0.004356  0.055106 -0.024476  0.135057  0.0 -0.149393  
22   0.0  0.139651  0.066762  0.060333  0.115332  0.0  0.004879  
23   0.0  0.002125 -0.062802 -0.047817  0.111160  0.0 -0.154023  
24   0.0  0.028175  0.044015  0.058418  0.146114  0.0 -0.028145  
25   0.0  0.044551  0.065456  0.077673  0.234864  0.0 -0.141125  
26   0.0 -0.024038 -0.089659 -0.031448  0.085675  0.0 -0.104747  
27   0.0 -0.103650 -0.073497 -0.123993  0.061413  0.0 -0.168714  
28   0.0  0.020751  0.057775  0.058948  0.138745  0.0 -0.072145  
29   0.0 -0.129917 -0.084842 -0.114629 -0.039044  0.0 -0.170453  
..   ...       ...       ...       ...       ...  ...       ...  
217  0.0 -0.066043 -0.073317 -0.147445  0.080854  0.0 -0.299066  
218  0.0  0.134362  0.158058  0.117034  0.090650  0.0  0.124219  
219  0.0 -0.047060 -0.015046 -0.002286  0.116381  0.0 -0.225831  
220  0.0  0.070170  0.071412  0.053881  0.227160  0.0 -0.218608  
221  0.0  0.020642  0.026062  0.068926  0.101117  0.0 -0.053596  
222  0.0  0.035853  0.054193  0.063699  0.125392  0.0 -0.055763  
223  0.0  0.079492  0.190546  0.153679  0.196477  0.0  0.043764  
224  0.0 -0.038152 -0.109142 -0.085539  0.075994  0.0 -0.193808  
225  0.0  0.156420  0.184883  0.118708  0.409658  0.0 -0.026419  
226  0.0  0.188693  0.257833  0.256799  0.275522  0.0  0.035975  
227  0.0 -0.028579 -0.000488 -0.036789  0.166385  0.0  0.000431  
228  0.0  0.462797  0.349288  0.405068  0.465227  0.0  0.145381  
229  0.0  0.000000  0.000000  0.000000  0.000000  0.0  0.000000  
230  0.0  0.272421  0.231835  0.283839  0.262569  0.0  0.225849  
231  0.0  0.360119  0.295558  0.341226  0.315024  0.0  0.270230  
232  0.0  0.000000  0.000000  0.000000  0.000000  0.0  0.000000  
233  0.0  0.394420  0.340477  0.354723  0.451623  0.0  0.110023  
234  0.0  0.000000  0.000000  0.000000  0.000000  0.0  0.000000  
235  0.0  0.314377  0.311332  0.294681  0.250945  0.0  0.284758  
236  0.0  0.385411  0.342824  0.340109  0.365698  0.0  0.202266  
237  0.0  0.328295  0.335703  0.299568  0.373725  0.0  0.082816  
238  0.0  0.410365  0.365749  0.386525  0.509919  0.0  0.099959  
239  0.0  1.000000  0.578545  0.559353  0.647033  0.0  0.121283  
240  1.0  0.000000  0.000000  0.000000  0.000000  0.0  0.000000  
241  0.0  1.000000  0.578545  0.559353  0.647033  0.0  0.121283  
242  0.0  0.578545  1.000000  0.568064  0.537705  0.0  0.133263  
243  0.0  0.559353  0.568064  1.000000  0.510684  0.0  0.205179  
244  0.0  0.647033  0.537705  0.510684  1.000000  0.0 -0.012455  
245  0.0  0.000000  0.000000  0.000000  0.000000  1.0  0.000000  
246  0.0  0.121283  0.133263  0.205179 -0.012455  0.0  1.000000  

[247 rows x 247 columns]
------------------------------------------end comment------------------------------
cluster  0 :
caption: woman  - cluster: 0  - distance:  1.04402361006
comment:  101  :  young  - distance:  0.348007870021
comment:  160  :  young  - distance:  0.348007870021
comment:  161  :  woman  - distance:  1.04402361006
comment:  219  :  young  - distance:  0.348007870021
cluster  1 :
comment:  20  :  pant  - distance:  1.38386905242
comment:  39  :  dutch  - distance:  1.22007627726
comment:  63  :  jim  - distance:  1.03801322512
comment:  64  :  preston  - distance:  1.38565001079
comment:  76  :  ralph  - distance:  0.904299328856
comment:  202  :  mast  - distance:  1.53978738116
comment:  207  :  laura  - distance:  0.991312274626
comment:  225  :  pacific  - distance:  1.29445721092
comment:  226  :  hai  - distance:  1.41088620732
comment:  244  :  indonesia  - distance:  1.38904924498
cluster  2 :
comment:  5  :  raise  - distance:  8.42936970218e-08
comment:  10  :  raise  - distance:  8.42936970218e-08
comment:  16  :  raise  - distance:  8.42936970218e-08
comment:  70  :  raise  - distance:  8.42936970218e-08
comment:  84  :  raise  - distance:  8.42936970218e-08
comment:  147  :  raise  - distance:  8.42936970218e-08
cluster  3 :
comment:  18  :  rare  - distance:  1.12763037875
comment:  48  :  tiny  - distance:  1.30143443676
comment:  51  :  rare  - distance:  1.12763037875
comment:  90  :  uncommon  - distance:  1.19210028735
comment:  93  :  live  - distance:  1.18883329336
comment:  167  :  skill  - distance:  1.35778577685
comment:  171  :  play  - distance:  1.19731413065
comment:  172  :  devil  - distance:  1.52681879417
comment:  213  :  book  - distance:  1.25661372887
comment:  217  :  book  - distance:  1.25661372887
comment:  221  :  marry  - distance:  1.6301784265
cluster  4 :
comment:  1  :  parent  - distance:  2.38418579102e-07
comment:  14  :  parent  - distance:  2.38418579102e-07
comment:  56  :  parent  - distance:  2.38418579102e-07
comment:  66  :  parent  - distance:  2.38418579102e-07
comment:  82  :  parent  - distance:  2.38418579102e-07
comment:  108  :  parent  - distance:  2.38418579102e-07
comment:  139  :  parent  - distance:  2.38418579102e-07
comment:  145  :  parent  - distance:  2.38418579102e-07
comment:  181  :  parent  - distance:  2.38418579102e-07
